Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 135
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 133

    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 136
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 134

    (42) condicional_elseif -> RELSE RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PARD            shift and go to state 137
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 135

    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 39 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 136

    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 37 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 137

    (42) condicional_elseif -> RELSE RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 138


state 138

    (42) condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 139

    (42) condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 140
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 140

    (42) condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    RELSE           reduce using rule 42 (condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 42 (condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)

