Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 152
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 97

    (77) expresion -> expresion MENOR . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 153
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 98

    (78) expresion -> expresion MAYOR . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 154
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 99

    (79) expresion -> expresion MENORIGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 155
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 100

    (80) expresion -> expresion MAYORIGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 156
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 101

    (81) expresion -> expresion AND . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
