Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 61

    (88) expresion -> ENTERO .

    MAS             reduce using rule 88 (expresion -> ENTERO .)
    MENOS           reduce using rule 88 (expresion -> ENTERO .)
    POR             reduce using rule 88 (expresion -> ENTERO .)
    DIV             reduce using rule 88 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 88 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 88 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 88 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 88 (expresion -> ENTERO .)
    MENOR           reduce using rule 88 (expresion -> ENTERO .)
    MAYOR           reduce using rule 88 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 88 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 88 (expresion -> ENTERO .)
    AND             reduce using rule 88 (expresion -> ENTERO .)
    OR              reduce using rule 88 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 88 (expresion -> ENTERO .)
    DPUNTOS         reduce using rule 88 (expresion -> ENTERO .)
    PARD            reduce using rule 88 (expresion -> ENTERO .)
    COMA            reduce using rule 88 (expresion -> ENTERO .)
    CORCHETEDER     reduce using rule 88 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 88 (expresion -> ENTERO .)
    ROF             reduce using rule 88 (expresion -> ENTERO .)


state 62

    (89) expresion -> DECIMAL .

    MAS             reduce using rule 89 (expresion -> DECIMAL .)
    MENOS           reduce using rule 89 (expresion -> DECIMAL .)
    POR             reduce using rule 89 (expresion -> DECIMAL .)
    DIV             reduce using rule 89 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 89 (expresion -> DECIMAL .)
    PORCENTAJE      reduce using rule 89 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 89 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 89 (expresion -> DECIMAL .)
    MENOR           reduce using rule 89 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 89 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 89 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 89 (expresion -> DECIMAL .)
    AND             reduce using rule 89 (expresion -> DECIMAL .)
    OR              reduce using rule 89 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 89 (expresion -> DECIMAL .)
    DPUNTOS         reduce using rule 89 (expresion -> DECIMAL .)
    PARD            reduce using rule 89 (expresion -> DECIMAL .)
    COMA            reduce using rule 89 (expresion -> DECIMAL .)
    CORCHETEDER     reduce using rule 89 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 89 (expresion -> DECIMAL .)
    ROF             reduce using rule 89 (expresion -> DECIMAL .)


state 63

    (90) expresion -> CADENA .

    MAS             reduce using rule 90 (expresion -> CADENA .)
    MENOS           reduce using rule 90 (expresion -> CADENA .)
    POR             reduce using rule 90 (expresion -> CADENA .)
    DIV             reduce using rule 90 (expresion -> CADENA .)
    POTENCIA        reduce using rule 90 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 90 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 90 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 90 (expresion -> CADENA .)
    MENOR           reduce using rule 90 (expresion -> CADENA .)
    MAYOR           reduce using rule 90 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 90 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 90 (expresion -> CADENA .)
    AND             reduce using rule 90 (expresion -> CADENA .)
    OR              reduce using rule 90 (expresion -> CADENA .)
    PTCOMA          reduce using rule 90 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 90 (expresion -> CADENA .)
    PARD            reduce using rule 90 (expresion -> CADENA .)
    COMA            reduce using rule 90 (expresion -> CADENA .)
    CORCHETEDER     reduce using rule 90 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 90 (expresion -> CADENA .)
    ROF             reduce using rule 90 (expresion -> CADENA .)


state 64

    (91) expresion -> RTRUE .

    MAS             reduce using rule 91 (expresion -> RTRUE .)
    MENOS           reduce using rule 91 (expresion -> RTRUE .)
    POR             reduce using rule 91 (expresion -> RTRUE .)
    DIV             reduce using rule 91 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 91 (expresion -> RTRUE .)
    PORCENTAJE      reduce using rule 91 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 91 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 91 (expresion -> RTRUE .)
    MENOR           reduce using rule 91 (expresion -> RTRUE .)
    MAYOR           reduce using rule 91 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 91 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 91 (expresion -> RTRUE .)
    AND             reduce using rule 91 (expresion -> RTRUE .)
    OR              reduce using rule 91 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 91 (expresion -> RTRUE .)
    DPUNTOS         reduce using rule 91 (expresion -> RTRUE .)
    PARD            reduce using rule 91 (expresion -> RTRUE .)
    COMA            reduce using rule 91 (expresion -> RTRUE .)
    CORCHETEDER     reduce using rule 91 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 91 (expresion -> RTRUE .)
    ROF             reduce using rule 91 (expresion -> RTRUE .)


state 65

    (92) expresion -> RFALSE .

    MAS             reduce using rule 92 (expresion -> RFALSE .)
    MENOS           reduce using rule 92 (expresion -> RFALSE .)
    POR             reduce using rule 92 (expresion -> RFALSE .)
    DIV             reduce using rule 92 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 92 (expresion -> RFALSE .)
    PORCENTAJE      reduce using rule 92 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 92 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 92 (expresion -> RFALSE .)
    MENOR           reduce using rule 92 (expresion -> RFALSE .)
    MAYOR           reduce using rule 92 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 92 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 92 (expresion -> RFALSE .)
    AND             reduce using rule 92 (expresion -> RFALSE .)
    OR              reduce using rule 92 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 92 (expresion -> RFALSE .)
    DPUNTOS         reduce using rule 92 (expresion -> RFALSE .)
    PARD            reduce using rule 92 (expresion -> RFALSE .)
    COMA            reduce using rule 92 (expresion -> RFALSE .)
    CORCHETEDER     reduce using rule 92 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 92 (expresion -> RFALSE .)
    ROF             reduce using rule 92 (expresion -> RFALSE .)


state 66

    (93) expresion -> ID .
    (108) expresion -> ID . PUNTO LWCASE PARI PARD
    (109) expresion -> ID . PUNTO UPCASE PARI PARD
    (110) expresion -> ID . PUNTO RFIXED PARI expresion PARD
    (111) expresion -> ID . PUNTO REXP PARI expresion PARD
    (112) expresion -> ID . PUNTO RSTRING PARI PARD
    (113) expresion -> ID . PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> ID . PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> ID . PARI PARD
    (22) llamada_funcion -> ID . PARI parametros_ll PARD
    (105) acceso_struct -> ID . PUNTO ID
    (106) acceso_struct -> ID . PUNTO ID PUNTO ID
    (45) acceso_arreglo -> ID . lista_dimensiones
    (46) lista_dimensiones -> . lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
    (47) lista_dimensiones -> . CORCHETEIZQ expresion CORCHETEDER

    MAS             reduce using rule 93 (expresion -> ID .)
    MENOS           reduce using rule 93 (expresion -> ID .)
    POR             reduce using rule 93 (expresion -> ID .)
    DIV             reduce using rule 93 (expresion -> ID .)
    POTENCIA        reduce using rule 93 (expresion -> ID .)
    PORCENTAJE      reduce using rule 93 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 93 (expresion -> ID .)
    DIFERENTE       reduce using rule 93 (expresion -> ID .)
    MENOR           reduce using rule 93 (expresion -> ID .)
    MAYOR           reduce using rule 93 (expresion -> ID .)
    MENORIGUAL      reduce using rule 93 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 93 (expresion -> ID .)
    AND             reduce using rule 93 (expresion -> ID .)
    OR              reduce using rule 93 (expresion -> ID .)
    PTCOMA          reduce using rule 93 (expresion -> ID .)
    DPUNTOS         reduce using rule 93 (expresion -> ID .)
    PARD            reduce using rule 93 (expresion -> ID .)
    COMA            reduce using rule 93 (expresion -> ID .)
    CORCHETEDER     reduce using rule 93 (expresion -> ID .)
    LLAVEDER        reduce using rule 93 (expresion -> ID .)
    ROF             reduce using rule 93 (expresion -> ID .)
    PUNTO           shift and go to state 112
    PARI            shift and go to state 49
    CORCHETEIZQ     shift and go to state 51

    lista_dimensiones              shift and go to state 113

state 67

    (94) expresion -> llamada_funcion .

    MAS             reduce using rule 94 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 94 (expresion -> llamada_funcion .)
    POR             reduce using rule 94 (expresion -> llamada_funcion .)
    DIV             reduce using rule 94 (expresion -> llamada_funcion .)
    POTENCIA        reduce using rule 94 (expresion -> llamada_funcion .)
    PORCENTAJE      reduce using rule 94 (expresion -> llamada_funcion .)
    IGUALIGUAL      reduce using rule 94 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 94 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 94 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 94 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 94 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> llamada_funcion .)
    AND             reduce using rule 94 (expresion -> llamada_funcion .)
    OR              reduce using rule 94 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 94 (expresion -> llamada_funcion .)
    DPUNTOS         reduce using rule 94 (expresion -> llamada_funcion .)
    PARD            reduce using rule 94 (expresion -> llamada_funcion .)
    COMA            reduce using rule 94 (expresion -> llamada_funcion .)
    CORCHETEDER     reduce using rule 94 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 94 (expresion -> llamada_funcion .)
    ROF             reduce using rule 94 (expresion -> llamada_funcion .)


state 68

    (95) expresion -> llamada_struct .

    MAS             reduce using rule 95 (expresion -> llamada_struct .)
    MENOS           reduce using rule 95 (expresion -> llamada_struct .)
    POR             reduce using rule 95 (expresion -> llamada_struct .)
    DIV             reduce using rule 95 (expresion -> llamada_struct .)
    POTENCIA        reduce using rule 95 (expresion -> llamada_struct .)
    PORCENTAJE      reduce using rule 95 (expresion -> llamada_struct .)
    IGUALIGUAL      reduce using rule 95 (expresion -> llamada_struct .)
    DIFERENTE       reduce using rule 95 (expresion -> llamada_struct .)
    MENOR           reduce using rule 95 (expresion -> llamada_struct .)
    MAYOR           reduce using rule 95 (expresion -> llamada_struct .)
    MENORIGUAL      reduce using rule 95 (expresion -> llamada_struct .)
    MAYORIGUAL      reduce using rule 95 (expresion -> llamada_struct .)
    AND             reduce using rule 95 (expresion -> llamada_struct .)
    OR              reduce using rule 95 (expresion -> llamada_struct .)
    PTCOMA          reduce using rule 95 (expresion -> llamada_struct .)
    DPUNTOS         reduce using rule 95 (expresion -> llamada_struct .)
    PARD            reduce using rule 95 (expresion -> llamada_struct .)
    COMA            reduce using rule 95 (expresion -> llamada_struct .)
    CORCHETEDER     reduce using rule 95 (expresion -> llamada_struct .)
    LLAVEDER        reduce using rule 95 (expresion -> llamada_struct .)
    ROF             reduce using rule 95 (expresion -> llamada_struct .)


state 69

    (98) expresion -> acceso_struct .

    MAS             reduce using rule 98 (expresion -> acceso_struct .)
    MENOS           reduce using rule 98 (expresion -> acceso_struct .)
    POR             reduce using rule 98 (expresion -> acceso_struct .)
    DIV             reduce using rule 98 (expresion -> acceso_struct .)
    POTENCIA        reduce using rule 98 (expresion -> acceso_struct .)
    PORCENTAJE      reduce using rule 98 (expresion -> acceso_struct .)
    IGUALIGUAL      reduce using rule 98 (expresion -> acceso_struct .)
    DIFERENTE       reduce using rule 98 (expresion -> acceso_struct .)
    MENOR           reduce using rule 98 (expresion -> acceso_struct .)
    MAYOR           reduce using rule 98 (expresion -> acceso_struct .)
    MENORIGUAL      reduce using rule 98 (expresion -> acceso_struct .)
    MAYORIGUAL      reduce using rule 98 (expresion -> acceso_struct .)
    AND             reduce using rule 98 (expresion -> acceso_struct .)
    OR              reduce using rule 98 (expresion -> acceso_struct .)
    PTCOMA          reduce using rule 98 (expresion -> acceso_struct .)
    DPUNTOS         reduce using rule 98 (expresion -> acceso_struct .)
    PARD            reduce using rule 98 (expresion -> acceso_struct .)
    COMA            reduce using rule 98 (expresion -> acceso_struct .)
